ID,名称,フリガナ,ローマ字,機関区分,都道府県コード,市区町村コード,所在地,所在地座標（緯度）,所在地座標（経度）,薬局のホームページアドレス,営業日（月）,営業日（火）,営業日（水）,営業日（木）,営業日（金）,営業日（土）,営業日（日）,営業日（祝）,定期閉店毎週（月）,定期閉店毎週（火）,定期閉店毎週（水）,定期閉店毎週（木）,定期閉店毎週（金）,定期閉店毎週（土）,定期閉店毎週（日）,定期閉店毎週（祝）,定期閉店第１週（月）,定期閉店第１週（火）,定期閉店第１週（水）,定期閉店第１週（木）,定期閉店第１週（金）,定期閉店第１週（土）,定期閉店第１週（日）,定期閉店第２週（月）,定期閉店第２週（火）,定期閉店第２週（水）,定期閉店第２週（木）,定期閉店第２週（金）,定期閉店第２週（土）,定期閉店第２週（日）,定期閉店第３週（月）,定期閉店第３週（火）,定期閉店第３週（水）,定期閉店第３週（木）,定期閉店第３週（金）,定期閉店第３週（土）,定期閉店第３週（日）,定期閉店第４週（月）,定期閉店第４週（火）,定期閉店第４週（水）,定期閉店第４週（木）,定期閉店第４週（金）,定期閉店第４週（土）,定期閉店第４週（日）,定期閉店第５週（月）,定期閉店第５週（火）,定期閉店第５週（水）,定期閉店第５週（木）,定期閉店第５週（金）,定期閉店第５週（土）,定期閉店第５週（日）,祝日,その他の閉店日（gw、お盆等）,月_開店時間帯1_開始時間,月_開店時間帯1_終了時間,火_開店時間帯1_開始時間,火_開店時間帯1_終了時間,水_開店時間帯1_開始時間,水_開店時間帯1_終了時間,木_開店時間帯1_開始時間,木_開店時間帯1_終了時間,金_開店時間帯1_開始時間,金_開店時間帯1_終了時間,土_開店時間帯1_開始時間,土_開店時間帯1_終了時間,日_開店時間帯1_開始時間,日_開店時間帯1_終了時間,祝_開店時間帯1_開始時間,祝_開店時間帯1_終了時間,月_開店時間帯2_開始時間,月_開店時間帯2_終了時間,火_開店時間帯2_開始時間,火_開店時間帯2_終了時間,水_開店時間帯2_開始時間,水_開店時間帯2_終了時間,木_開店時間帯2_開始時間,木_開店時間帯2_終了時間,金_開店時間帯2_開始時間,金_開店時間帯2_終了時間,土_開店時間帯2_開始時間,土_開店時間帯2_終了時間,日_開店時間帯2_開始時間,日_開店時間帯2_終了時間,祝_開店時間帯2_開始時間,祝_開店時間帯2_終了時間,月_開店時間帯3_開始時間,月_開店時間帯3_終了時間,火_開店時間帯3_開始時間,火_開店時間帯3_終了時間,水_開店時間帯3_開始時間,水_開店時間帯3_終了時間,木_開店時間帯3_開始時間,木_開店時間帯3_終了時間,金_開店時間帯3_開始時間,金_開店時間帯3_終了時間,土_開店時間帯3_開始時間,土_開店時間帯3_終了時間,日_開店時間帯3_開始時間,日_開店時間帯3_終了時間,祝_開店時間帯3_開始時間,祝_開店時間帯3_終了時間,月_開店時間帯4_開始時間,月_開店時間帯4_終了時間,火_開店時間帯4_開始時間,火_開店時間帯4_終了時間,水_開店時間帯4_開始時間,水_開店時間帯4_終了時間,木_開店時間帯4_開始時間,木_開店時間帯4_終了時間,金_開店時間帯4_開始時間,金_開店時間帯4_終了時間,土_開店時間帯4_開始時間,土_開店時間帯4_終了時間,日_開店時間帯4_開始時間,日_開店時間帯4_終了時間,祝_開店時間帯4_開始時間,祝_開店時間帯4_終了時間
3857380001140,平野グリーン薬局,ヒラノグリーンヤッキョク,Hiranogreen Yakkyoku,5,38,202,愛媛県今治市桜井４丁目１２－２７,34.018980,133.036605,http://www.hirano-pharmacy.co.jp,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:30,18:30,08:30,18:30,08:30,18:00,08:30,18:30,08:30,18:30,08:30,13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3857380001180,平野屋薬局,ヒラノヤヤッキョク,Hiranoya Yakkyoku,5,38,202,愛媛県今治市北宝来町２丁目２－２２,34.065055,132.994538,http://www.hirano-pharmacy.co.jp,1,1,1,1,1,1,0,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,09:00,18:00,09:00,18:00,09:00,18:00,08:30,16:30,09:00,18:00,09:00,13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3857380001190,有限会社アサイ薬局,ユウゲンカイシャアサイヤッキョク,UgenKaisya Asai Yakkyoku,5,38,202,愛媛県今治市旭町１丁目２－４,34.063611,133.001371,,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,10:00,16:00,10:00,16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3857380001210,今治薬局,イマバリヤッキョク,Imabari Yakkyoku,5,38,202,愛媛県今治市常盤町２丁目１－８,34.067832,133.003177,,1,1,0,1,1,1,0,0,1,1,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ＧＷ　５月３日、４日、５日、６日（改行）お盆　８月13日、14日、15日（改行）正月　１月１日、２日、３日,09:30,18:00,09:30,18:00,,,09:30,18:00,09:30,18:00,09:30,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3857380001250,おぐに薬局大西店,オグニヤッキョクオオニシテン,Oguni Yakkyoku Oonishiten,5,38,202,愛媛県今治市大西町紺原甲８２６－１,34.067051,132.938114,http://www.oguni-pharmacy.com,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,年末年始（12月30日～1月3日),09:00,18:30,09:00,18:30,09:00,18:30,09:00,18:30,09:00,18:30,09:00,13:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3857380001270,香川薬局,カガワヤッキョク,KaGawa Yakkyoku,5,38,202,愛媛県今治市常盤町７丁目１－３５,34.056556,132.989623,,1,1,1,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,,,09:00,16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3857380001280,鴨頭薬局,カモガシラヤッキョク,Kamogashira Drugstore,5,38,202,愛媛県今治市栄町４丁目２－２６,34.070082,132.999427,,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,お盆閉店８月１５日、年末年始閉店１２月２９日から１月３日,09:00,14:00,09:00,14:00,09:00,14:00,09:00,14:00,09:00,14:00,09:00,14:00,,,,,20:00,21:00,20:00,21:00,20:00,21:00,20:00,21:00,20:00,21:00,20:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3857380001290,カモ調剤薬局,カモチョウザイヤッキョク,Kamochouzai Yakkyoku,5,38,202,愛媛県今治市高市甲２６６－１,34.028031,133.008261,,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,お盆　年末年始　年により変更あり.　GWはカレンダー通り,09:00,18:30,09:00,18:30,09:00,17:00,09:00,18:30,09:00,18:30,09:00,15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3857380001350,寺尾薬局,テラオヤッキョク,Terao Yakkyoku,5,38,202,愛媛県今治市常盤町３丁目２－８,34.066749,133.000899,,1,1,1,1,1,1,0,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,09:00,12:00,09:00,12:00,09:00,12:00,09:00,12:00,09:00,12:00,09:00,12:00,,,,,12:00,18:00,12:00,18:00,12:00,13:00,12:00,18:00,12:00,18:00,12:00,13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3857380001360,寺尾別宮薬局,テラオベツクヤッキョク,teraobekku yakkyoku,5,38,202,愛媛県今治市別宮町３丁目７－２２,34.069243,132.994452,,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,13:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
