ID,正式名称,正式名称（フリガナ）,略称,略称（フリガナ）,英語表記（ローマ字表記）,機関区分,都道府県コード,市区町村コード,所在地,所在地座標（緯度）,所在地座標（経度）,案内用ホームページアドレス,毎週決まった曜日に休診（月）,毎週決まった曜日に休診（火）,毎週決まった曜日に休診（水）,毎週決まった曜日に休診（木）,毎週決まった曜日に休診（金）,毎週決まった曜日に休診（土）,毎週決まった曜日に休診（日）,決まった週に休診（定期週）第1週（月）,決まった週に休診（定期週）第1週（火）,決まった週に休診（定期週）第1週（水）,決まった週に休診（定期週）第1週（木）,決まった週に休診（定期週）第1週（金）,決まった週に休診（定期週）第1週（土）,決まった週に休診（定期週）第1週（日）,決まった週に休診（定期週）第2週（月）,決まった週に休診（定期週）第2週（火）,決まった週に休診（定期週）第2週（水）,決まった週に休診（定期週）第2週（木）,決まった週に休診（定期週）第2週（金）,決まった週に休診（定期週）第2週（土）,決まった週に休診（定期週）第2週（日）,決まった週に休診（定期週）第3週（月）,決まった週に休診（定期週）第3週（火）,決まった週に休診（定期週）第3週（水）,決まった週に休診（定期週）第3週（木）,決まった週に休診（定期週）第3週（金）,決まった週に休診（定期週）第3週（土）,決まった週に休診（定期週）第3週（日）,決まった週に休診（定期週）第4週（月）,決まった週に休診（定期週）第4週（火）,決まった週に休診（定期週）第4週（水）,決まった週に休診（定期週）第4週（木）,決まった週に休診（定期週）第4週（金）,決まった週に休診（定期週）第4週（土）,決まった週に休診（定期週）第4週（日）,決まった週に休診（定期週）第5週（月）,決まった週に休診（定期週）第5週（火）,決まった週に休診（定期週）第5週（水）,決まった週に休診（定期週）第5週（木）,決まった週に休診（定期週）第5週（金）,決まった週に休診（定期週）第5週（土）,決まった週に休診（定期週）第5週（日）,祝日に休診,その他の休診日（gw、お盆等）,一般病床,療養病床,療養病床のうち医療保険適用,療養病床のうち介護保険適用,精神病床,結核病床,感染症病床,合計病床数
3811385500190,公益財団法人正光会今治病院,コウエキザイダンホウジンショウコウカイイマバリビョウイン,正光会今治病院,ショウコウカイイマバリビョウイン,Shokokai Imabari Hospital,1,38,202,愛媛県今治市高市甲７８６－１３,34.027087,133.014344,http://www.shokokai-grp.or.jp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293,,,293
3811385500350,一般社団法人　今治市医師会　今治市医師会市民病院,イッパンシャダンホウジン　イマバリシイシカイ　イマバリシイシカイシミンビョウイン,今治市医師会市民病院,イマバリシイシカイシミンビョウイン,ImabarishiIsikaiShiminHospital,1,38,202,愛媛県今治市別宮町７－１－４０,34.074082,132.991899,http://www.imabarihsp.jp/,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,年末年始（12月29日～1月3日）,51,,,,,,4,55
3811385500480,医療法人　慈風会　白石病院,イリョウホウジン　ジフウカイ　シライシビョウイン,白石病院,シライシビョウイン,Shiraishi Hospital,1,38,202,愛媛県今治市松本町１－５－９,34.065499,133.001010,https://www.jifukai.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,お盆：8月14・15日（改行）年末年始：12月31日、1月1～3日,60,40,40,,,,,100
3811385500640,社会医療法人真泉会　今治第一病院,シャカイイリョウホウジンシンセンカイ　イマバリダイイチビョウイン,今治第一病院,イマバリダイイチビョウイン,ImabariDaiiti Hospital ( ImabariDaiiti Byoin),1,38,202,愛媛県今治市宮下町１―１―２１,34.066360,132.989844,http://www.imabari-daiichi.com,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,90,,,,,,,90
3811385500770,三木病院,ミキビョウイン,三木病院,ミキビョウイン,MiKiByoin,1,38,202,愛媛県今治市泉川町１―３―４５,34.056806,132.994817,tenrakukai-hp.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,30,,,,,30
3811385500930,医療法人勤有会きら病院,イリョウホウジンキンユウカイキラビョウイン,きら病院,キラビョウイン,Kira Hospital,1,38,202,愛媛県今治市北宝来町１－３－５,34.064249,132.995900,http://www.kirahp.jp,1,1,1,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,祝日、祝日及び祝日と連休になる日曜日,30,,,,,,,30
3811385501360,放射線第一病院,ホウシャセンダイイチビョウイン,放射線第一病院,ホウシャセンダイイチビョウイン,housyasendaiichi byouin,1,38,202,愛媛県今治市北日吉町１丁目１０番５０号,34.064888,132.990317,https://www.juntenkai.jp/,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,110,,,,,,,110
3811385501520,医療法人　朝陽会　美須賀病院,イリョウホウジン　チョウヨウカイ　ミスカビョウイン,美須賀病院,ミスカビョウイン,MISUKA Hospital,1,38,202,愛媛県今治市黄金町３－４－８,34.061639,133.005454,http://misuka-hp.jp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,70,70,,,,,99
3811385501810,医療法人圭泉会菅病院,イリョウホウジンケイセンカイスガビョウイン,医療法人圭泉会菅病院,スガビョウイン,Suga Byoin,1,38,202,愛媛県今治市南日吉町２－３－２１,34.056084,132.992234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,40,,,,,40
3811385502240,医療法人滴水会吉野病院,イリョウホウジンテキスイカイヨシノビョウイン,吉野病院,ヨシノビョウイン,Yoshino Byouin,1,38,202,愛媛県今治市末広町１－５－５,34.064999,133.002399,https://www.yoshino-hospital.or.jp,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,47,43,43,,,,,90
