校区,施設名称,所在地,緯度,経度,URL,収容人数(人),事業区分,土砂,蒼社川洪水(計画),蒼社川洪水(最大),高潮,内水(既往),内水(最大),津波,高齢者,高齢者受け入れ要件,障がい者,障がい者受け入れ要件,妊産婦及び乳幼児,妊産婦及び乳幼児受け入れ要件,その他,その他受け入れ要件,家族
吹揚,廣寿苑（今治校区）,南大門町3-5-33,34.06786288,132.9931192,https://www.city.imabari.ehime.jp/map/map/2073-kouzyuen.html,104,軽費老人ホーム,○,○,×,×,○,○,○,△,高齢者：徘徊なし,,,△,妊産婦及び乳幼児：家族と同時避難のみ可,,,家族：同伴可
吹揚,グループホームつどい,南大門町2-2-2,34.06638586,132.9961265,https://www.city.imabari.ehime.jp/map/map/2208-tudoi.html,11,認知症対応型共同生活介護,○,○,×,×,○,○,○,○,,○,,○,,,,家族：同伴可
吹揚,小規模多機能うらら,南大門町2-2-2,34.06648493,132.9960183,https://www.city.imabari.ehime.jp/map/map/2209-urara.html,4,小規模多機能型居宅介護,○,○,×,×,○,○,○,○,,○,,○,,,,家族：同伴可
吹揚,いまばり光生園,室屋町3-2-10,34.0698516,133.0003399,https://www.city.imabari.ehime.jp/map/map/2253-imakousei.html,30,介護老人保健施設,○,×,×,×,○,○,×,△,高齢者：医療処置が必要ない方,△,障がい者：身体障がい者に限る,○,,,,家族：同伴可
吹揚,シルバーハウス吹揚,黄金町3-2-6,34.06305978,133.0048124,https://www.city.imabari.ehime.jp/map/map/2074-shiruba.html,71,特別養護老人ホーム,○,×,×,×,×,×,×,△,高齢者：本人1人につき家族2名まで（1組計3名まで）必要な医療行為の種類によっては対応できない場合があります,,,,,,,家族：同伴可
吹揚,ウェルえがお,恵美須町2-2-1,34.06630067,133.005407,https://www.city.imabari.ehime.jp/map/map/2210-egao.html,32,認知症対応型共同生活介護,○,×,×,×,○,○,×,△,高齢者：痰吸引等の医療行為が不要,,,,,,,家族：同伴可
吹揚,ウェルえびす,恵美須町2-2-4,34.06608677,133.0054166,https://www.city.imabari.ehime.jp/map/map/2211-ebisu.html,27,認知症対応型共同生活介護,○,×,×,×,○,○,×,△,高齢者：痰吸引等の医療行為が不要,,,,,,,家族：同伴可
吹揚,グループホームはとり,南宝来町3-4-1,34.0585402,133.0024397,https://www.city.imabari.ehime.jp/map/map/2212-hatori.html,5,認知症対応型共同生活介護,○,○,×,×,○,○,○,△,高齢者：要介護3以下に限る階段の昇降ができる方,△,障がい者：階段の昇降ができる方集団生活ができる方,,,,,家族：同伴可
吹揚,老人保健施設燧園,末広町3-1-6,34.0628653,133.0040206,https://www.city.imabari.ehime.jp/map/map/2254-rouhiuti.html,52,介護老人保健施設,○,×,×,×,○,○,×,△,高齢者：要介護3以下に限る,,,,,,,家族：同伴可
吹揚,看護小規模多機能ひうち,末広町3-3-6,34.06140579,133.0043,https://www.city.imabari.ehime.jp/map/map/2255-kanhiuti.html,15,看護小規模多機能型居宅介護,○,×,×,×,○,○,×,△,高齢者：要介護3以下に限る,△,障がい者：身体障がい者に限る,,,,,家族：1人につき1人
吹揚,シルバーマンションひうち,末広町3-3-6,34.06152578,133.0044556,https://www.city.imabari.ehime.jp/map/map/2256-silhiuti.html,,有料老人ホーム,○,×,×,×,○,○,×,△,高齢者：要介護3以下に限る,△,障がい者：身体障がい者に限る,,,,,家族：1人につき1人
吹揚,老人保健施設セントラルケアホーム,松本町2-6-6,34.0630755,133.0027723,https://www.city.imabari.ehime.jp/map/map/2257-central.html,73,介護老人保健施設,○,×,×,×,○,○,×,○,,,,,,,,家族：同伴可
立花,グループホームひまわり,八町西4-1-14,34.04376246,132.9932793,https://www.city.imabari.ehime.jp/map/map/2213-ghhimawari.html,89,共認知症対応型同生活介護,○,×,×,○,○,○,○,△,高齢者：当法人事業所のご利用者で避難所への避難が困難な方を優先で検討中,,,,,,,家族：高齢者１人に対しその家族１名までで検討中な方 ※介護補助可能
